기업 이름,시가총액(억),PER,5년 평균 PER,업종 평균 PER,현금배당수익률,유동자산(억),유동부채(억),현금 및 현금성 자산(억),순운전자본 + 현금,시가총액,염가 여부,염가 비율
삼성전자,"4,125,120억원",11.96,13.62,10.64,2.09%,"2,181,631.90","881,171.30","390,314.20","1,690,774.80","4,125,120",FALSE,59.01%
LG에너지솔루션,"1,001,520억원",108.01,89.9,77.54,N/A,N/A,N/A,N/A,#VALUE!,"1,001,520",#VALUE!,
SK하이닉스,"844,483억원",8.79,14.06,10.64,1.33%,"268,704.50","147,693.60","50,579.80","171,590.70","844,483",FALSE,79.68%
NAVER,"550,385억원",3.34,34.51,5.94,0.15%,"55,278.80","39,233.20","27,814.00","43,859.60","550,385",FALSE,92.03%
삼성바이오로직스,"542,553억원",139.51,267.52,83.29,N/A,N/A,N/A,N/A,#VALUE!,"542,553",#VALUE!,
삼성전자,"4,125,120억원",11.96,13.62,10.64,2.09%,"2,181,631.90","881,171.30","390,314.20","1,690,774.80","4,125,120",FALSE,59.01%
카카오,"472,890억원",33.84,127.17,5.94,0.05%,"81,021.90","52,461.20","52,315.00","80,875.70","472,890",FALSE,82.90%
삼성SDI,"403,648억원",35.32,41.36,77.54,0.17%,"74,449.10","64,612.90","23,256.90","33,093.10","403,648",FALSE,91.80%
현대차,"380,329억원",9.97,18.68,7.31,2.81%,"533,127.60","642,367.90","127,955.50","18,715.20","380,329",FALSE,95.08%
LG화학,"369,198억원",11.16,50.6,8.63,2.29%,"204,138.20","150,621.00","37,608.30","91,125.50","369,198",FALSE,75.32%
기아,"300,780억원",6.32,11.94,7.31,4.04%,"292,054.80","215,626.40","115,337.10","191,765.50","300,780",FALSE,36.24%
POSCO홀딩스,"251,098억원",3.79,10.52,4.11,5.90%,"466,216.30","210,836.20","47,751.70","303,131.80","251,098",TRUE,-20.72%
KB금융,"250,710억원",5.81,6.69,5.82,2.91%,"257,089.40","2,482.30",,"254,607.10","250,710",FALSE,
카카오뱅크,"241,856억원",109.01,70.66,5.82,N/A,N/A,N/A,N/A,#VALUE!,"241,856",#VALUE!,
셀트리온,"233,145억원",41.31,81.8,83.29,0.44%,"30,768.50","12,104.80","11,883.30","30,547.00","233,145",FALSE,86.90%
신한지주,"214,131억원",5.51,5.96,5.82,4.73%,"285,713.60",512,,"285,201.60","214,131",FALSE,
삼성물산,"210,248억원",12.97,21.64,7.9,3.73%,"151,440.30","116,753.30","22,545.50","57,232.50","210,248",FALSE,72.78%
현대모비스,"205,224억원",8.74,12.6,13.5,1.84%,"235,523.60","100,769.90","41,559.90","176,313.60","205,224",FALSE,14.09%
SK이노베이션,"198,801억원",66.15,30.89,12.84,0.00%,"214,816.80","145,124.50","34,238.30","103,930.60","198,801",FALSE,47.72%
LG전자,"192,286억원",20.59,94.71,20.66,0.72%,"274,877.60","236,199.00","60,515.20","99,193.80","192,286",FALSE,48.41%
카카오페이,N/A,N/A,N/A,38.71,N/A,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
SK,"179,071억원",8.73,29.05,7.9,3.31%,"491,932.10","449,748.60","123,175.60","165,359.10","179,071",FALSE,7.66%
한국전력,"147,331억원",N/A,13.84,N/A,N/A,"220,508.50","317,322.20","26,352.40","-70,461.30","147,331",FALSE,
크래프톤,"136,420억원",24.3,22.64,22.14,N/A,N/A,N/A,N/A,#VALUE!,"136,420",#VALUE!,
하나금융지주,"145,317억원",4.12,4.85,5.82,6.40%,"314,066.00","1,980.20",,"312,085.80","145,317",FALSE,
LG생활건강,"139,939억원",18.8,30.2,32.56,1.34%,"24,728.80","15,258.40","7,345.20","16,815.60","139,939",FALSE,87.98%
HMM,"141,332억원",2.1,19.14,3.17,2.08%,"87,680.20","25,246.60","17,249.50","79,683.10","141,332",FALSE,43.62%
삼성생명,"130,800억원",8.9,13.52,5.09,4.59%,"57,990.50","577,342.60",,"-519,352.10","130,800",FALSE,
하이브,"133,571억원",89.58,58.52,59.98,N/A,N/A,N/A,N/A,#VALUE!,"133,571",#VALUE!,
두산중공업,"122,987억원",19.78,19.88,18.92,N/A,"84,176.20","101,257.70","19,086.00","2,004.50","122,987",FALSE,
SK텔레콤,"125,173억원",8.36,11.62,6.03,4.65%,"63,526.70","69,604.40","8,727.30","2,649.60","125,173",FALSE,97.88%
삼성전기,"120,630억원",14.04,23.82,20.84,1.30%,"45,982.70","22,346.60","11,852.10","35,488.20","120,630",FALSE,70.58%
SK바이오사이언스,"117,198억원",31.69,26.09,83.29,N/A,N/A,N/A,N/A,#VALUE!,"117,198",#VALUE!,
LG,"119,863억원",4.92,8.2,7.9,3.67%,"55,479.30","28,192.70","11,325.00","38,611.60","119,863",FALSE,67.79%
S-Oil,"110,669억원",8.31,58.05,12.84,3.87%,"83,774.20","85,050.30","19,455.30","18,179.20","110,669",FALSE,83.57%
고려아연,"111,333억원",13.8,13.62,10.16,3.39%,"56,890.40","17,705.30","4,664.70","43,849.80","111,333",FALSE,60.61%
KT&G,"111,207억원",11.38,12.35,11.38,5.93%,"62,558.60","20,639.50","9,465.70","51,384.80","111,207",FALSE,53.79%
우리금융지주,"111,757억원",4.3,4.21,5.82,5.86%,N/A,N/A,N/A,#VALUE!,"111,757",#VALUE!,
대한항공,"108,520억원",16.38,9.69,N/A,N/A,"66,410.00","84,449.30","11,853.80","-6,185.50","108,520",FALSE,
삼성에스디에스,"107,942억원",17.66,25.13,38.71,1.72%,"75,759.70","23,702.90","10,808.90","62,865.70","107,942",FALSE,41.76%
현대중공업,"105,640억원",N/A,208.4,N/A,N/A,N/A,N/A,N/A,#VALUE!,"105,640",#VALUE!,
엔씨소프트,"102,525억원",25.83,30.05,22.14,1.25%,"24,526.10","6,633.60","2,559.40","20,451.90","102,525",FALSE,80.05%
삼성화재,"104,225억원",9.91,13.27,7.54,5.45%,"17,337.30","123,684.50",,"-106,347.20","104,225",FALSE,
아모레퍼시픽,"96,806억원",58.98,123.77,32.56,0.59%,"20,185.30","11,574.90","5,376.90","13,987.30","96,806",FALSE,85.55%
KT,"95,306억원",7.02,10.95,7.45,5.23%,"118,583.50","100,724.30","30,195.90","48,055.10","95,306",FALSE,49.58%
포스코케미칼,"92,569억원",67.79,77.42,8.63,0.25%,"20,842.30","6,346.50",722.8,"15,218.60","92,569",FALSE,83.56%
넷마블,"92,830억원",38.63,45.98,22.14,0.49%,"19,625.70","30,562.10","13,537.20","2,600.80","92,830",FALSE,97.20%
SK아이이테크놀로지,"88,766억원",89.36,71.67,77.54,N/A,N/A,N/A,N/A,#VALUE!,"88,766",#VALUE!,
LG이노텍,"91,000억원",10.24,18.48,20.84,0.78%,"41,133.60","33,102.70","5,658.70","13,689.60","91,000",FALSE,84.96%
기업은행,"81,501억원",3.61,5.04,5.82,7.12%,"198,514.80", ,,#VALUE!,"81,501",#VALUE!,
SK스퀘어,"79,646억원",3.49,4.05,10.64,N/A,N/A,N/A,N/A,#VALUE!,"79,646",#VALUE!,
LG디스플레이,"71,921억원",6.06,6.67,6.21,3.23%,"131,870.70","139,948.20","35,416.00","27,338.50","71,921",FALSE,61.99%
SK바이오팜,"69,542억원",107.24,108.3,83.29,N/A,"4,712.20","1,483.10","2,259.20","5,488.30","69,542",FALSE,
롯데케미칼,"70,607억원",5.25,17.52,8.63,4.03%,"94,307.20","45,791.50","16,029.00","64,544.70","70,607",FALSE,8.59%
현대글로비스,"71,250억원",9.1,9.73,10.47,2.00%,"69,682.10","39,429.60","16,453.30","46,705.80","71,250",FALSE,34.45%
한화솔루션,"68,382억원",10.82,15.07,8.63,N/A,"60,739.60","57,878.90","15,671.60","18,532.30","68,382",FALSE,
한온시스템,"62,455억원",20.24,33.4,13.5,3.08%,"35,517.30","28,134.80","14,037.60","21,420.10","62,455",FALSE,65.70%
LG유플러스,"61,126억원",8.58,12.13,6.03,3.93%,"51,644.20","50,736.60","7,703.20","8,610.80","61,126",FALSE,85.91%
한국조선해양,"60,936억원",N/A,28.55,N/A,N/A,"145,622.00","112,864.70","45,674.70","78,432.00","60,936",FALSE,
SKC,"58,507억원",26.49,36.84,8.63,0.71%,"18,200.30","17,200.50","7,221.50","8,221.30","58,507",FALSE,85.95%
강원랜드,"59,903억원",N/A,19.65,N/A,N/A,"16,570.30","5,067.60","2,064.00","13,566.70","59,903",FALSE,
F&F,"59,759억원",17.15,14.59,6.21,0.71%,N/A,N/A,N/A,#VALUE!,"59,759",#VALUE!,
CJ제일제당,"57,131억원",10.14,13.4,11.87,1.32%,"77,256.00","79,158.70","10,968.70","9,066.00","57,131",FALSE,84.13%
에스디바이오센서,"56,593억원",5.04,7.44,18.85,2.31%,N/A,N/A,N/A,#VALUE!,"56,593",#VALUE!,
메리츠화재,"57,478억원",9.89,6.98,7.55,2.69%,"2,417.20", ,,#VALUE!,"57,478",#VALUE!,
맥쿼리인프라,N/A,N/A,N/A,21.81,3.70%,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
현대제철,"54,379억원",3.72,68.79,4.11,2.45%,"127,758.40","74,668.40","13,809.20","66,899.20","54,379",TRUE,-23.02%
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
메리츠금융지주,"53,207억원",7.65,4.83,3.84,2.22%,"35,745.90",8.1,,"35,737.80","53,207",FALSE,
미래에셋증권,"52,302억원",5.83,9.6,3.8,3.53%,"209,556.20","105,068.00",,"104,488.20","52,302",FALSE,
현대건설,"52,838억원",13,18.35,8.41,1.26%,"145,264.00","76,132.20","29,268.60","98,400.40","52,838",TRUE,-86.23%
코웨이,"49,593억원",10.65,16.78,11.13,1.86%,"11,064.50","12,931.80",731.3,"-1,136.00","49,593",FALSE,102.29%
삼성중공업,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
삼성엔지니어링,"50,568억원",13.58,22.57,8.41,N/A,"44,424.90","38,526.90","11,383.10","17,281.10","50,568",FALSE,
DB손해보험,"49,772억원",6.24,8.16,7.55,3.13%,"6,778.50","64,743.70",,"-57,965.20","49,772",FALSE,
금호석유,"46,959억원",2.64,8.3,8.63,6.45%,"34,452.10","23,602.80","6,229.40","17,078.70","46,959",FALSE,63.63%
일진머티리얼즈,"44,036억원",70.15,56.04,20.84,0.31%,"9,594.10","1,485.60","2,345.80","10,454.30","44,036",FALSE,76.26%
메리츠증권,"44,790억원",6.21,5.94,3.8,1.52%,"50,257.50","52,099.70",,"-1,842.20","44,790",FALSE,
한국금융지주,"43,132억원",2.7,5.8,3.8,7.95%,"153,049.30",86.8,,"152,962.50","43,132",FALSE,
현대중공업지주,"42,656억원",N/A,19.05,12.84,10.28%,"134,023.50","116,859.00","21,370.60","38,535.10","42,656",FALSE,9.66%
유한양행,"43,207억원",42.8,44.97,83.29,0.65%,"12,241.00","4,319.80","2,535.90","10,457.10","43,207",FALSE,75.80%
한국타이어앤테크놀로지,"42,923억원",7.18,10.41,13.5,2.02%,"55,092.40","18,691.80","10,620.40","47,021.00","42,923",TRUE,-9.55%
쌍용C&E,"41,065억원",22.08,19.01,23.68,5.40%,"6,292.40","6,651.60","1,081.80",722.60,"41,065",FALSE,98.24%
한진칼,"41,926억원",244.41,121.94,N/A,N/A,"4,057.90","13,070.70","1,213.70","-7,799.10","41,926",FALSE,
GS,"40,836억원",2.87,5.73,12.84,4.55%,"53,888.50","55,017.80","12,049.60","10,920.30","40,836",FALSE,73.26%
한국항공우주,"40,793억원",63.84,39.26,30.5,0.48%,"36,809.90","28,000.70","8,865.90","17,675.10","40,793",FALSE,56.67%
이마트,"39,444억원",2.51,10.62,6.62,1.41%,"51,883.50","98,169.70","10,101.70","-36,184.50","39,444",FALSE,191.74%
아모레G,"38,426억원",24.85,138.71,32.56,0.97%,"30,154.70","12,732.80","8,706.00","26,127.90","38,426",FALSE,32.00%
두산밥캣,"38,796억원",10.05,12.06,18.92,3.10%,"26,459.40","14,982.40","9,517.60","20,994.60","38,796",FALSE,45.88%
NH투자증권,"37,976억원",3.73,8.15,3.8,9.17%,"90,399.20","68,181.50",,"22,217.70","37,976",FALSE,
GS건설,"39,881억원",9.72,7.31,8.41,2.79%,"81,951.10","67,693.30","27,183.90","41,441.70","39,881",TRUE,-3.91%
삼성카드,"37,307억원",6.77,10.5,6.77,7.14%,"14,697.20",N/A,500.2,#VALUE!,"37,307",#VALUE!,
삼성증권,"37,685억원",3.9,8.04,3.8,9.00%,"180,007.50","60,809.30",,"119,198.20","37,685",FALSE,
한국가스공사,"35,817억원",3.77,34.23,5.65,7.03%,"131,477.40","140,216.60","5,645.20","-3,094.00","35,817",FALSE,108.64%
팬오션,"35,870억원",6.53,17.11,3.17,1.49%,"13,587.10","11,494.10","5,215.90","7,308.90","35,870",FALSE,79.62%
오리온,"35,227억원",13.67,23.9,11.87,0.84%,"11,462.30","5,219.10","5,504.10","11,747.30","35,227",FALSE,66.65%
롯데지주,"34,200억원",11.19,15.53,11.87,4.60%,"47,724.60","45,670.00","13,944.70","15,999.30","34,200",FALSE,53.22%
현대오토에버,"34,280억원",46.27,36.35,38.71,0.56%,"14,710.50","7,213.70","1,402.90","8,899.70","34,280",FALSE,74.04%
한미약품,"33,628억원",50.17,163.23,83.29,0.18%,"7,039.60","6,489.40","2,092.20","2,642.40","33,628",FALSE,92.14%
호텔신라,"32,694억원",123.11,74.68,N/A,0.24%,"10,872.30","10,117.70","2,428.70","3,183.30","32,694",FALSE,90.26%
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
DB하이텍,"32,589억원",10.31,9.21,10.64,0.61%,"8,151.60","3,353.40","1,830.20","6,628.40","32,589",FALSE,79.66%
한전기술,"31,646억원",192.35,70.02,N/A,0.29%,N/A,N/A,N/A,#VALUE!,"31,646",#VALUE!,
현대차,"380,329억원",9.97,18.68,7.31,2.81%,"533,127.60","642,367.90","127,955.50","18,715.20","380,329",FALSE,95.08%
한미사이언스,"30,469억원",70.95,183.01,83.29,0.44%,"2,225.60","2,210.00",165.9,181.50,"30,469",FALSE,99.40%
BGF리테일,"31,025억원",21.01,20,6.62,1.67%,"8,083.30","10,164.60",544.4,"-1,536.90","31,025",FALSE,104.95%
한화시스템,"30,605억원",25.72,26.09,30.5,0.99%,N/A,N/A,N/A,#VALUE!,"30,605",#VALUE!,
현대미포조선,"30,596억원",N/A,22.11,N/A,N/A,"20,467.00","16,120.00","4,003.70","8,350.70","30,596",FALSE,
KCC,"29,992억원",N/A,49.6,23.68,2.07%,"36,681.30","26,999.70","5,412.00","15,093.60","29,992",FALSE,49.67%
GS리테일,"29,688억원",3.16,18.79,6.62,4.23%,"11,839.30","20,552.00",913.6,"-7,799.10","29,688",FALSE,126.27%
CJ대한통운,"28,858억원",52.72,62.56,10.47,N/A,"23,482.20","24,489.20","2,295.00","1,288.00","28,858",FALSE,
제일기획,"27,265억원",16.48,18.02,19.89,4.18%,"20,186.00","12,242.20","5,043.10","12,986.90","27,265",FALSE,52.37%
현대해상,"28,697억원",7.5,8.17,7.55,3.12%,"11,023.50","40,715.70",,"-29,692.20","28,697",FALSE,
롯데쇼핑,N/A,N/A,N/A,6.62,2.87%,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
대우건설,"28,636억원",5.91,7.74,8.41,N/A,"71,488.90","50,489.60","10,610.40","31,609.70","28,636",FALSE,
한화생명,"27,402억원",3.58,11.04,5.09,0.95%,"15,582.60","256,075.60",,"-240,493.00","27,402",FALSE,
에스원,"26,941억원",20.89,26.85,17.18,3.53%,"8,643.60","4,172.70","2,189.00","6,659.90","26,941",FALSE,75.28%
동서,"26,919억원",23.75,21.58,11.87,2.59%,"7,804.20",586.9,205.3,"7,422.60","26,919",FALSE,72.43%
포스코인터내셔널,"26,587억원",7.37,10.65,6.03,3.71%,"71,551.80","56,693.40","5,211.60","20,070.00","26,587",FALSE,24.51%
한솔케미칼,"26,808억원",18.07,16.56,8.63,0.89%,"4,113.00","1,997.10",660.5,"2,776.40","26,808",FALSE,89.64%
한화에어로스페이스,"26,429억원",10.46,21.95,30.5,1.34%,"62,835.40","43,301.00","25,280.70","44,815.10","26,429",TRUE,-69.57%
대우조선해양,"26,018억원",N/A,15.47,N/A,N/A,"64,810.80","74,644.70","17,789.40","7,955.50","26,018",FALSE,
두산퓨얼셀,"26,328억원",378.39,178.37,77.54,N/A,N/A,N/A,N/A,#VALUE!,"26,328",#VALUE!,
키움증권,"25,984억원",2.85,7.42,3.84,3.03%,"120,123.80","28,567.30",,"91,556.50","25,984",FALSE,
하이트진로,"26,475억원",37.5,61.18,22.59,2.12%,"13,043.20","18,367.70","4,698.20",-626.30,"26,475",FALSE,102.37%
씨에스윈드,"26,146억원",38.73,51.76,18.92,0.97%,"10,729.20","5,726.70","2,618.10","7,620.60","26,146",FALSE,70.85%
BNK금융지주,"25,944억원",3.18,5.18,5.82,4.02%,"45,050.70",574.6,,"44,476.10","25,944",FALSE,
신세계,"25,893억원",8.44,10.07,6.62,1.14%,"19,103.70","35,705.40","5,777.90","-10,823.80","25,893",FALSE,141.80%
DL이앤씨,"25,844억원",4.93,4.4,8.41,2.02%,N/A,N/A,N/A,#VALUE!,"25,844",#VALUE!,
OCI,"25,042억원",3.87,14.08,8.63,1.90%,"33,389.90","12,364.90","6,987.00","28,012.00","25,042",TRUE,-11.86%
CJ,"24,567억원",10.92,18.1,7.9,2.73%,"120,523.90","125,460.80","31,938.60","27,001.70","24,567",TRUE,-9.91%
SK케미칼,"23,700억원",15.78,66.95,8.63,2.23%,"27,840.60","10,866.50","2,556.20","19,530.30","23,700",FALSE,17.59%
효성첨단소재,N/A,9.33,N/A,8.63,1.92%,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
한화,"23,575억원",3.42,12.26,5.09,2.38%,"176,347.10","164,689.60","54,964.90","66,622.40","23,575",TRUE,-182.60%
대한전선,"23,085억원",62.41,227.22,19.54,N/A,"9,391.60","7,577.50","1,479.20","3,293.30","23,085",FALSE,
만도,"23,854억원",14.27,225.67,13.5,1.57%,"29,442.90","21,295.90","8,522.60","16,669.60","23,854",FALSE,30.12%
녹십자,"23,315억원",18.92,43.74,83.29,1.00%,"10,956.20","5,528.80","1,860.60","7,288.00","23,315",FALSE,68.74%
영원무역,"21,181억원",7.11,10.6,6.21,2.09%,"20,447.50","5,252.50","6,417.80","21,612.80","21,181",TRUE,-2.04%
현대로템,"21,883억원",32.9,43.49,18.92,N/A,"26,797.50","20,906.70","3,197.30","9,088.10","21,883",FALSE,
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
롯데정밀화학,"21,362억원",3.65,8.22,8.63,2.78%,"8,668.60","3,090.20","2,288.10","7,866.50","21,362",FALSE,63.18%
현대차,"380,329억원",9.97,18.68,7.31,2.81%,"533,127.60","642,367.90","127,955.50","18,715.20","380,329",FALSE,95.08%
LG화학,"369,198억원",11.16,50.6,8.63,2.29%,"204,138.20","150,621.00","37,608.30","91,125.50","369,198",FALSE,75.32%
효성티앤씨,"20,016억원",2.6,8.36,6.21,10.81%,"26,054.30","22,495.10","1,437.60","4,996.80","20,016",FALSE,75.04%
솔루스첨단소재,"19,730억원",223.44,120.5,20.84,0.15%,N/A,N/A,N/A,#VALUE!,"19,730",#VALUE!,
대웅제약,"18,944억원",76.82,88.05,83.29,0.37%,"5,248.90","4,606.60",759.1,"1,401.40","18,944",FALSE,92.60%
신풍제약,N/A,N/A,N/A,83.29,N/A,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
한샘,"19,227억원",34.37,34.56,19.14,1.90%,"4,575.50","3,917.30","1,176.70","1,834.90","19,227",FALSE,90.46%
휠라홀딩스,"19,107억원",8.12,15.83,6.21,3.18%,"20,411.30","10,513.90","6,992.00","16,889.40","19,107",FALSE,11.61%
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
한전KPS,"18,652억원",18.9,13.42,N/A,2.89%,"8,001.10","2,677.20",740.4,"6,064.30","18,652",FALSE,67.49%
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
일동제약,"16,901억원",N/A,31.04,83.29,N/A,"3,015.50","3,641.40","1,355.90",730.00,"16,901",FALSE,
농심,"18,157억원",18.19,18.89,11.87,1.34%,"10,886.90","5,373.30","1,574.80","7,088.40","18,157",FALSE,60.96%
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
대웅,"17,791억원",22.58,23.3,83.29,0.33%,"8,479.90","5,139.70","1,246.30","4,586.50","17,791",FALSE,74.22%
효성,"18,016억원",4.11,9.69,7.9,7.60%,"19,065.10","15,612.40","1,819.60","5,272.30","18,016",FALSE,70.74%
현대백화점,"17,833억원",9.42,12.31,6.62,1.44%,"19,453.30","19,784.60",466.3,135.00,"17,833",FALSE,99.24%
후성,"17,595억원",77.98,70.36,8.63,0.08%,"1,821.90","1,619.90",393.5,595.50,"17,595",FALSE,96.62%
두산,"16,937억원",10.36,28.89,7.9,1.95%,"98,952.80","120,064.50","22,353.60","1,241.90","16,937",FALSE,92.67%
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
한미반도체,"17,311억원",16.7,29.97,10.64,1.71%,"2,497.80",806.9,496.1,"2,187.00","17,311",FALSE,87.37%
현대위아,"17,378억원",27.88,27.82,13.5,1.10%,"41,564.90","21,262.80","4,350.60","24,652.70","17,378",TRUE,-41.86%
아이에스동서,"17,145억원",16.33,10.21,8.41,2.16%,"21,247.30","14,997.10","3,305.30","9,555.50","17,145",FALSE,44.27%
아시아나항공,"16,891억원",N/A,3.7,N/A,N/A,"25,653.00","52,392.50","7,205.40","-19,534.10","16,891",FALSE,
코오롱인더,"17,034억원",9.77,21.33,8.63,2.10%,"22,132.20","22,323.70","2,405.50","2,214.00","17,034",FALSE,87.00%
동원시스템즈,"16,725억원",38.49,20.52,14.78,1.05%,"6,385.00","5,148.70",740.3,"1,976.60","16,725",FALSE,88.18%
오뚜기,"16,322억원",12.61,18.03,11.87,1.80%,"10,280.60","7,013.30","2,222.80","5,490.10","16,322",FALSE,66.36%
롯데칠성,"16,841억원",13.26,11.05,22.59,1.65%,"9,945.00","9,709.70","3,845.80","4,081.10","16,841",FALSE,75.77%
JB금융지주,"16,586억원",3.47,4.3,5.82,4.44%,"27,810.90", ,,#VALUE!,"16,586",#VALUE!,
LS,"16,841억원",6.06,19.38,19.54,2.77%,"74,855.10","51,739.30","12,725.50","35,841.30","16,841",TRUE,-112.82%
롯데렌탈,"16,174억원",11.98,10.35,12.38,2.04%,"9,699.10","22,133.30","1,469.00","-10,965.20","16,174",FALSE,167.80%
일진하이솔루스,"16,323억원",158.36,111.15,13.5,N/A,N/A,N/A,N/A,#VALUE!,"16,323",#VALUE!,
LIG넥스원,"15,796억원",15.04,106.64,30.5,1.67%,"14,859.30","14,811.50",745.4,793.20,"15,796",FALSE,94.98%
동국제강,"15,794억원",2.87,82.13,4.11,2.42%,"26,827.70","31,192.00","4,052.50",-311.80,"15,794",FALSE,101.97%
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
DGB금융지주,"15,764억원",3.33,4.54,5.82,4.18%,"42,965.90",63.8,,"42,902.10","15,764",FALSE,
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
현대엘리베이,"15,510억원",13.71,88.45,18.92,2.11%,"11,314.90","10,824.10","3,618.80","4,109.60","15,510",FALSE,73.50%
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
한일시멘트,"14,822억원",18.85,9.96,23.68,2.52%,N/A,N/A,N/A,#VALUE!,"14,822",#VALUE!,
케이카,"15,099억원",31.26,25.63,155.43,2.39%,N/A,N/A,N/A,#VALUE!,"15,099",#VALUE!,
ESR켄달스퀘어리츠,"14,618억원",53.06,110.69,19.39,1.91%,N/A,N/A,N/A,#VALUE!,"14,618",#VALUE!,
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
롯데리츠,"14,092억원",76.56,68.44,19.39,2.74%,N/A,N/A,N/A,#VALUE!,"14,092",#VALUE!,
NHN,"13,807억원",11.82,56.33,38.71,N/A,"13,599.40","7,197.00","5,964.00","12,366.40","13,807",FALSE,
대덕전자,"13,787억원",22.8,13.37,20.84,1.08%,N/A,N/A,N/A,#VALUE!,"13,787",#VALUE!,
더존비즈온,"13,915억원",26.83,42.15,48.3,0.98%,"2,250.60","3,853.70",413.4,"-1,189.70","13,915",FALSE,108.55%
한국앤컴퍼니,"13,766억원",6.95,7.88,13.5,4.14%,"6,303.40","2,420.30",762.2,"4,645.30","13,766",FALSE,66.26%
PI첨단소재,"13,509억원",21.11,35.91,8.63,2.37%,N/A,N/A,N/A,#VALUE!,"13,509",#VALUE!,
티와이홀딩스,"13,471억원",7.59,8.75,8.41,N/A,N/A,N/A,N/A,#VALUE!,"13,471",#VALUE!,
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
LX인터내셔널,"13,488억원",3.85,11.01,6.03,6.61%,"43,765.50","34,309.50","8,418.80","17,874.80","13,488",TRUE,-32.52%
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
LS ELECTRIC,"13,290억원",15.68,17.5,19.54,2.26%,"18,877.50","8,453.00","7,016.00","17,440.50","13,290",TRUE,-31.23%
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,#VALUE!,N,#VALUE!,
현대두산인프라코어,"12,893억원",2.86,7.12,18.92,N/A,"32,398.40","27,687.70","5,453.80","10,164.50","12,893",FALSE,
롯데관광개발,"12,910억원",N/A,146.77,N/A,N/A,914.8,"2,404.50",606.9,-882.80,"12,910",FALSE,
DL,"12,909억원",1.48,5.13,8.63,3.08%,"25,127.30","14,609.30","17,561.90","28,079.90","12,909",TRUE,-117.52%
