기업 이름,시가총액(억),PER,5년 평균 PER,업종 평균 PER,현금배당수익률,유동자산(억),유동부채(억),현금 및 현금성 자산(억)
삼성전자,"4,125,120억원",11.96,13.62,10.64,2.09%,"2,181,631.9","881,171.3","390,314.2"
LG에너지솔루션,"1,001,520억원",108.01,89.9,77.54,N/A,N/A,N/A,N/A
SK하이닉스,"844,483억원",8.79,14.06,10.64,1.33%,"268,704.5","147,693.6","50,579.8"
NAVER,"550,385억원",3.34,34.51,5.94,0.15%,"55,278.8","39,233.2","27,814.0"
삼성바이오로직스,"542,553억원",139.51,267.52,83.29,N/A,N/A,N/A,N/A
삼성전자,"4,125,120억원",11.96,13.62,10.64,2.09%,"2,181,631.9","881,171.3","390,314.2"
카카오,"472,890억원",33.84,127.17,5.94,0.05%,"81,021.9","52,461.2","52,315.0"
삼성SDI,"403,648억원",35.32,41.36,77.54,0.17%,"74,449.1","64,612.9","23,256.9"
현대차,"380,329억원",9.97,18.68,7.31,2.81%,"533,127.6","642,367.9","127,955.5"
LG화학,"369,198억원",11.16,50.6,8.63,2.29%,"204,138.2","150,621.0","37,608.3"
기아,"300,780억원",6.32,11.94,7.31,4.04%,"292,054.8","215,626.4","115,337.1"
POSCO홀딩스,"251,098억원",3.79,10.52,4.11,5.90%,"466,216.3","210,836.2","47,751.7"
KB금융,"250,710억원",5.81,6.69,5.82,2.91%,"257,089.4","2,482.3",
카카오뱅크,"241,856억원",109.01,70.66,5.82,N/A,N/A,N/A,N/A
셀트리온,"233,145억원",41.31,81.8,83.29,0.44%,"30,768.5","12,104.8","11,883.3"
신한지주,"214,131억원",5.51,5.96,5.82,4.73%,"285,713.6",512.0,
삼성물산,"210,248억원",12.97,21.64,7.90,3.73%,"151,440.3","116,753.3","22,545.5"
현대모비스,"205,224억원",8.74,12.6,13.50,1.84%,"235,523.6","100,769.9","41,559.9"
SK이노베이션,"198,801억원",66.15,30.89,12.84,0.00%,"214,816.8","145,124.5","34,238.3"
LG전자,"192,286억원",20.59,94.71,20.66,0.72%,"274,877.6","236,199.0","60,515.2"
카카오페이,N/A,N/A,N/A,38.71,N/A,N/A,N/A,N/A
SK,"179,071억원",8.73,29.05,7.90,3.31%,"491,932.1","449,748.6","123,175.6"
한국전력,"147,331억원",N/A,13.84,N/A,N/A,"220,508.5","317,322.2","26,352.4"
크래프톤,"136,420억원",24.30,22.64,22.14,N/A,N/A,N/A,N/A
하나금융지주,"145,317억원",4.12,4.85,5.82,6.40%,"314,066.0","1,980.2",
LG생활건강,"139,939억원",18.80,30.2,32.56,1.34%,"24,728.8","15,258.4","7,345.2"
HMM,"141,332억원",2.10,19.14,3.17,2.08%,"87,680.2","25,246.6","17,249.5"
삼성생명,"130,800억원",8.90,13.52,5.09,4.59%,"57,990.5","577,342.6",
하이브,"133,571억원",89.58,58.52,59.98,N/A,N/A,N/A,N/A
두산중공업,"122,987억원",19.78,19.88,18.92,N/A,"84,176.2","101,257.7","19,086.0"
SK텔레콤,"125,173억원",8.36,11.62,6.03,4.65%,"63,526.7","69,604.4","8,727.3"
삼성전기,"120,630억원",14.04,23.82,20.84,1.30%,"45,982.7","22,346.6","11,852.1"
SK바이오사이언스,"117,198억원",31.69,26.09,83.29,N/A,N/A,N/A,N/A
LG,"119,863억원",4.92,8.2,7.90,3.67%,"55,479.3","28,192.7","11,325.0"
S-Oil,"110,669억원",8.31,58.05,12.84,3.87%,"83,774.2","85,050.3","19,455.3"
고려아연,"111,333억원",13.80,13.62,10.16,3.39%,"56,890.4","17,705.3","4,664.7"
KT&G,"111,207억원",11.38,12.35,11.38,5.93%,"62,558.6","20,639.5","9,465.7"
우리금융지주,"111,757억원",4.30,4.21,5.82,5.86%,N/A,N/A,N/A
대한항공,"108,520억원",16.38,9.69,N/A,N/A,"66,410.0","84,449.3","11,853.8"
삼성에스디에스,"107,942억원",17.66,25.13,38.71,1.72%,"75,759.7","23,702.9","10,808.9"
현대중공업,"105,640억원",N/A,208.4,N/A,N/A,N/A,N/A,N/A
엔씨소프트,"102,525억원",25.83,30.05,22.14,1.25%,"24,526.1","6,633.6","2,559.4"
삼성화재,"104,225억원",9.91,13.27,7.54,5.45%,"17,337.3","123,684.5",
아모레퍼시픽,"96,806억원",58.98,123.77,32.56,0.59%,"20,185.3","11,574.9","5,376.9"
KT,"95,306억원",7.02,10.95,7.45,5.23%,"118,583.5","100,724.3","30,195.9"
포스코케미칼,"92,569억원",67.79,77.42,8.63,0.25%,"20,842.3","6,346.5",722.8
넷마블,"92,830억원",38.63,45.98,22.14,0.49%,"19,625.7","30,562.1","13,537.2"
SK아이이테크놀로지,"88,766억원",89.36,71.67,77.54,N/A,N/A,N/A,N/A
LG이노텍,"91,000억원",10.24,18.48,20.84,0.78%,"41,133.6","33,102.7","5,658.7"
기업은행,"81,501억원",3.61,5.04,5.82,7.12%,"198,514.8", ,
SK스퀘어,"79,646억원",3.49,4.05,10.64,N/A,N/A,N/A,N/A
LG디스플레이,"71,921억원",6.06,6.67,6.21,3.23%,"131,870.7","139,948.2","35,416.0"
SK바이오팜,"69,542억원",107.24,108.3,83.29,N/A,"4,712.2","1,483.1","2,259.2"
롯데케미칼,"70,607억원",5.25,17.52,8.63,4.03%,"94,307.2","45,791.5","16,029.0"
현대글로비스,"71,250억원",9.10,9.73,10.47,2.00%,"69,682.1","39,429.6","16,453.3"
한화솔루션,"68,382억원",10.82,15.07,8.63,N/A,"60,739.6","57,878.9","15,671.6"
한온시스템,"62,455억원",20.24,33.4,13.50,3.08%,"35,517.3","28,134.8","14,037.6"
LG유플러스,"61,126억원",8.58,12.13,6.03,3.93%,"51,644.2","50,736.6","7,703.2"
한국조선해양,"60,936억원",N/A,28.55,N/A,N/A,"145,622.0","112,864.7","45,674.7"
SKC,"58,507억원",26.49,36.84,8.63,0.71%,"18,200.3","17,200.5","7,221.5"
강원랜드,"59,903억원",N/A,19.65,N/A,N/A,"16,570.3","5,067.6","2,064.0"
F&F,"59,759억원",17.15,14.59,6.21,0.71%,N/A,N/A,N/A
CJ제일제당,"57,131억원",10.14,13.4,11.87,1.32%,"77,256.0","79,158.7","10,968.7"
에스디바이오센서,"56,593억원",5.04,7.44,18.85,2.31%,N/A,N/A,N/A
메리츠화재,"57,478억원",9.89,6.98,7.55,2.69%,"2,417.2", ,
맥쿼리인프라,N/A,N/A,N/A,21.81,3.70%,N/A,N/A,N/A
현대제철,"54,379억원",3.72,68.79,4.11,2.45%,"127,758.4","74,668.4","13,809.2"
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
메리츠금융지주,"53,207억원",7.65,4.83,3.84,2.22%,"35,745.9",8.1,
미래에셋증권,"52,302억원",5.83,9.6,3.80,3.53%,"209,556.2","105,068.0",
현대건설,"52,838억원",13.00,18.35,8.41,1.26%,"145,264.0","76,132.2","29,268.6"
코웨이,"49,593억원",10.65,16.78,11.13,1.86%,"11,064.5","12,931.8",731.3
삼성중공업,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
삼성엔지니어링,"50,568억원",13.58,22.57,8.41,N/A,"44,424.9","38,526.9","11,383.1"
DB손해보험,"49,772억원",6.24,8.16,7.55,3.13%,"6,778.5","64,743.7",
금호석유,"46,959억원",2.64,8.3,8.63,6.45%,"34,452.1","23,602.8","6,229.4"
일진머티리얼즈,"44,036억원",70.15,56.04,20.84,0.31%,"9,594.1","1,485.6","2,345.8"
메리츠증권,"44,790억원",6.21,5.94,3.80,1.52%,"50,257.5","52,099.7",
한국금융지주,"43,132억원",2.70,5.8,3.80,7.95%,"153,049.3",86.8,
현대중공업지주,"42,656억원",N/A,19.05,12.84,10.28%,"134,023.5","116,859.0","21,370.6"
유한양행,"43,207억원",42.80,44.97,83.29,0.65%,"12,241.0","4,319.8","2,535.9"
한국타이어앤테크놀로지,"42,923억원",7.18,10.41,13.50,2.02%,"55,092.4","18,691.8","10,620.4"
쌍용C&E,"41,065억원",22.08,19.01,23.68,5.40%,"6,292.4","6,651.6","1,081.8"
한진칼,"41,926억원",244.41,121.94,N/A,N/A,"4,057.9","13,070.7","1,213.7"
GS,"40,836억원",2.87,5.73,12.84,4.55%,"53,888.5","55,017.8","12,049.6"
한국항공우주,"40,793억원",63.84,39.26,30.50,0.48%,"36,809.9","28,000.7","8,865.9"
이마트,"39,444억원",2.51,10.62,6.62,1.41%,"51,883.5","98,169.7","10,101.7"
아모레G,"38,426억원",24.85,138.71,32.56,0.97%,"30,154.7","12,732.8","8,706.0"
두산밥캣,"38,796억원",10.05,12.06,18.92,3.10%,"26,459.4","14,982.4","9,517.6"
NH투자증권,"37,976억원",3.73,8.15,3.80,9.17%,"90,399.2","68,181.5",
GS건설,"39,881억원",9.72,7.31,8.41,2.79%,"81,951.1","67,693.3","27,183.9"
삼성카드,"37,307억원",6.77,10.5,6.77,7.14%,"14,697.2",N/A,500.2
삼성증권,"37,685억원",3.90,8.04,3.80,9.00%,"180,007.5","60,809.3",
한국가스공사,"35,817억원",3.77,34.23,5.65,7.03%,"131,477.4","140,216.6","5,645.2"
팬오션,"35,870억원",6.53,17.11,3.17,1.49%,"13,587.1","11,494.1","5,215.9"
오리온,"35,227억원",13.67,23.9,11.87,0.84%,"11,462.3","5,219.1","5,504.1"
롯데지주,"34,200억원",11.19,15.53,11.87,4.60%,"47,724.6","45,670.0","13,944.7"
현대오토에버,"34,280억원",46.27,36.35,38.71,0.56%,"14,710.5","7,213.7","1,402.9"
한미약품,"33,628억원",50.17,163.23,83.29,0.18%,"7,039.6","6,489.4","2,092.2"
호텔신라,"32,694억원",123.11,74.68,N/A,0.24%,"10,872.3","10,117.7","2,428.7"
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DB하이텍,"32,589억원",10.31,9.21,10.64,0.61%,"8,151.6","3,353.4","1,830.2"
한전기술,"31,646억원",192.35,70.02,N/A,0.29%,N/A,N/A,N/A
현대차,"380,329억원",9.97,18.68,7.31,2.81%,"533,127.6","642,367.9","127,955.5"
한미사이언스,"30,469억원",70.95,183.01,83.29,0.44%,"2,225.6","2,210.0",165.9
BGF리테일,"31,025억원",21.01,20.0,6.62,1.67%,"8,083.3","10,164.6",544.4
한화시스템,"30,605억원",25.72,26.09,30.50,0.99%,N/A,N/A,N/A
현대미포조선,"30,596억원",N/A,22.11,N/A,N/A,"20,467.0","16,120.0","4,003.7"
KCC,"29,992억원",N/A,49.6,23.68,2.07%,"36,681.3","26,999.7","5,412.0"
GS리테일,"29,688억원",3.16,18.79,6.62,4.23%,"11,839.3","20,552.0",913.6
CJ대한통운,"28,858억원",52.72,62.56,10.47,N/A,"23,482.2","24,489.2","2,295.0"
제일기획,"27,265억원",16.48,18.02,19.89,4.18%,"20,186.0","12,242.2","5,043.1"
현대해상,"28,697억원",7.50,8.17,7.55,3.12%,"11,023.5","40,715.7",
롯데쇼핑,N/A,N/A,N/A,6.62,2.87%,N/A,N/A,N/A
대우건설,"28,636억원",5.91,7.74,8.41,N/A,"71,488.9","50,489.6","10,610.4"
한화생명,"27,402억원",3.58,11.04,5.09,0.95%,"15,582.6","256,075.6",
에스원,"26,941억원",20.89,26.85,17.18,3.53%,"8,643.6","4,172.7","2,189.0"
동서,"26,919억원",23.75,21.58,11.87,2.59%,"7,804.2",586.9,205.3
포스코인터내셔널,"26,587억원",7.37,10.65,6.03,3.71%,"71,551.8","56,693.4","5,211.6"
한솔케미칼,"26,808억원",18.07,16.56,8.63,0.89%,"4,113.0","1,997.1",660.5
한화에어로스페이스,"26,429억원",10.46,21.95,30.50,1.34%,"62,835.4","43,301.0","25,280.7"
대우조선해양,"26,018억원",N/A,15.47,N/A,N/A,"64,810.8","74,644.7","17,789.4"
두산퓨얼셀,"26,328억원",378.39,178.37,77.54,N/A,N/A,N/A,N/A
키움증권,"25,984억원",2.85,7.42,3.84,3.03%,"120,123.8","28,567.3",
하이트진로,"26,475억원",37.50,61.18,22.59,2.12%,"13,043.2","18,367.7","4,698.2"
씨에스윈드,"26,146억원",38.73,51.76,18.92,0.97%,"10,729.2","5,726.7","2,618.1"
BNK금융지주,"25,944억원",3.18,5.18,5.82,4.02%,"45,050.7",574.6,
신세계,"25,893억원",8.44,10.07,6.62,1.14%,"19,103.7","35,705.4","5,777.9"
DL이앤씨,"25,844억원",4.93,4.4,8.41,2.02%,N/A,N/A,N/A
OCI,"25,042억원",3.87,14.08,8.63,1.90%,"33,389.9","12,364.9","6,987.0"
CJ,"24,567억원",10.92,18.1,7.90,2.73%,"120,523.9","125,460.8","31,938.6"
SK케미칼,"23,700억원",15.78,66.95,8.63,2.23%,"27,840.6","10,866.5","2,556.2"
효성첨단소재,N/A,9.33,N/A,8.63,1.92%,N/A,N/A,N/A
한화,"23,575억원",3.42,12.26,5.09,2.38%,"176,347.1","164,689.6","54,964.9"
대한전선,"23,085억원",62.41,227.22,19.54,N/A,"9,391.6","7,577.5","1,479.2"
만도,"23,854억원",14.27,225.67,13.50,1.57%,"29,442.9","21,295.9","8,522.6"
녹십자,"23,315억원",18.92,43.74,83.29,1.00%,"10,956.2","5,528.8","1,860.6"
영원무역,"21,181억원",7.11,10.6,6.21,2.09%,"20,447.5","5,252.5","6,417.8"
현대로템,"21,883억원",32.90,43.49,18.92,N/A,"26,797.5","20,906.7","3,197.3"
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
롯데정밀화학,"21,362억원",3.65,8.22,8.63,2.78%,"8,668.6","3,090.2","2,288.1"
현대차,"380,329억원",9.97,18.68,7.31,2.81%,"533,127.6","642,367.9","127,955.5"
LG화학,"369,198억원",11.16,50.6,8.63,2.29%,"204,138.2","150,621.0","37,608.3"
효성티앤씨,"20,016억원",2.60,8.36,6.21,10.81%,"26,054.3","22,495.1","1,437.6"
솔루스첨단소재,"19,730억원",223.44,120.5,20.84,0.15%,N/A,N/A,N/A
대웅제약,"18,944억원",76.82,88.05,83.29,0.37%,"5,248.9","4,606.6",759.1
신풍제약,N/A,N/A,N/A,83.29,N/A,N/A,N/A,N/A
한샘,"19,227억원",34.37,34.56,19.14,1.90%,"4,575.5","3,917.3","1,176.7"
휠라홀딩스,"19,107억원",8.12,15.83,6.21,3.18%,"20,411.3","10,513.9","6,992.0"
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
한전KPS,"18,652억원",18.90,13.42,N/A,2.89%,"8,001.1","2,677.2",740.4
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
일동제약,"16,901억원",N/A,31.04,83.29,N/A,"3,015.5","3,641.4","1,355.9"
농심,"18,157억원",18.19,18.89,11.87,1.34%,"10,886.9","5,373.3","1,574.8"
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
대웅,"17,791억원",22.58,23.3,83.29,0.33%,"8,479.9","5,139.7","1,246.3"
효성,"18,016억원",4.11,9.69,7.90,7.60%,"19,065.1","15,612.4","1,819.6"
현대백화점,"17,833억원",9.42,12.31,6.62,1.44%,"19,453.3","19,784.6",466.3
후성,"17,595억원",77.98,70.36,8.63,0.08%,"1,821.9","1,619.9",393.5
두산,"16,937억원",10.36,28.89,7.90,1.95%,"98,952.8","120,064.5","22,353.6"
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
한미반도체,"17,311억원",16.70,29.97,10.64,1.71%,"2,497.8",806.9,496.1
현대위아,"17,378억원",27.88,27.82,13.50,1.10%,"41,564.9","21,262.8","4,350.6"
아이에스동서,"17,145억원",16.33,10.21,8.41,2.16%,"21,247.3","14,997.1","3,305.3"
아시아나항공,"16,891억원",N/A,3.7,N/A,N/A,"25,653.0","52,392.5","7,205.4"
코오롱인더,"17,034억원",9.77,21.33,8.63,2.10%,"22,132.2","22,323.7","2,405.5"
동원시스템즈,"16,725억원",38.49,20.52,14.78,1.05%,"6,385.0","5,148.7",740.3
오뚜기,"16,322억원",12.61,18.03,11.87,1.80%,"10,280.6","7,013.3","2,222.8"
롯데칠성,"16,841억원",13.26,11.05,22.59,1.65%,"9,945.0","9,709.7","3,845.8"
JB금융지주,"16,586억원",3.47,4.3,5.82,4.44%,"27,810.9", ,
LS,"16,841억원",6.06,19.38,19.54,2.77%,"74,855.1","51,739.3","12,725.5"
롯데렌탈,"16,174억원",11.98,10.35,12.38,2.04%,"9,699.1","22,133.3","1,469.0"
일진하이솔루스,"16,323억원",158.36,111.15,13.50,N/A,N/A,N/A,N/A
LIG넥스원,"15,796억원",15.04,106.64,30.50,1.67%,"14,859.3","14,811.5",745.4
동국제강,"15,794억원",2.87,82.13,4.11,2.42%,"26,827.7","31,192.0","4,052.5"
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DGB금융지주,"15,764억원",3.33,4.54,5.82,4.18%,"42,965.9",63.8,
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
현대엘리베이,"15,510억원",13.71,88.45,18.92,2.11%,"11,314.9","10,824.1","3,618.8"
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
한일시멘트,"14,822억원",18.85,9.96,23.68,2.52%,N/A,N/A,N/A
케이카,"15,099억원",31.26,25.63,155.43,2.39%,N/A,N/A,N/A
ESR켄달스퀘어리츠,"14,618억원",53.06,110.69,19.39,1.91%,N/A,N/A,N/A
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
롯데리츠,"14,092억원",76.56,68.44,19.39,2.74%,N/A,N/A,N/A
NHN,"13,807억원",11.82,56.33,38.71,N/A,"13,599.4","7,197.0","5,964.0"
대덕전자,"13,787억원",22.80,13.37,20.84,1.08%,N/A,N/A,N/A
더존비즈온,"13,915억원",26.83,42.15,48.30,0.98%,"2,250.6","3,853.7",413.4
한국앤컴퍼니,"13,766억원",6.95,7.88,13.50,4.14%,"6,303.4","2,420.3",762.2
PI첨단소재,"13,509억원",21.11,35.91,8.63,2.37%,N/A,N/A,N/A
티와이홀딩스,"13,471억원",7.59,8.75,8.41,N/A,N/A,N/A,N/A
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LX인터내셔널,"13,488억원",3.85,11.01,6.03,6.61%,"43,765.5","34,309.5","8,418.8"
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LS ELECTRIC,"13,290억원",15.68,17.5,19.54,2.26%,"18,877.5","8,453.0","7,016.0"
ETF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
현대두산인프라코어,"12,893억원",2.86,7.12,18.92,N/A,"32,398.4","27,687.7","5,453.8"
롯데관광개발,"12,910억원",N/A,146.77,N/A,N/A,914.8,"2,404.5",606.9
DL,"12,909억원",1.48,5.13,8.63,3.08%,"25,127.3","14,609.3","17,561.9"
